Year,Jurisdiction,Sector,Number of jobs
2023,Northwest Territories,Paper manufacturing,0
2023,Northwest Territories,Support activities for forestry,175
2023,Northwest Territories,Wood product manufacturing,5
2023,Nova Scotia,Forestry and logging,635
2023,Nova Scotia,Paper manufacturing,765
2023,Nova Scotia,Support activities for forestry,525
2023,Nova Scotia,Wood product manufacturing,1955
2023,Nunavut,Forestry and logging,0
2023,Nunavut,Paper manufacturing,0
2023,Nunavut,Support activities for forestry,0
2023,Nunavut,Wood product manufacturing,0
2023,Ontario,Forestry and logging,4095
2023,Ontario,Paper manufacturing,17150
2023,Ontario,Support activities for forestry,2725
2023,Ontario,Wood product manufacturing,17445
2023,Prince Edward Island,Forestry and logging,80
2023,Prince Edward Island,Paper manufacturing,260
2023,Prince Edward Island,Support activities for forestry,40
2023,Prince Edward Island,Wood product manufacturing,135
2023,Quebec,Forestry and logging,8060
2023,Quebec,Paper manufacturing,18635
2023,Quebec,Support activities for forestry,6720
2023,Quebec,Wood product manufacturing,27935
2023,Saskatchewan,Forestry and logging,565
2023,Saskatchewan,Paper manufacturing,215
2023,Saskatchewan,Support activities for forestry,1035
2023,Saskatchewan,Wood product manufacturing,1400
2023,Yukon,Forestry and logging,20
2023,Yukon,Paper manufacturing,0
2023,Yukon,Support activities for forestry,55
2023,Yukon,Wood product manufacturing,0
2024,Canada,Forestry and logging,31110
2024,Canada,Paper manufacturing,49785
2024,Canada,Support activities for forestry,23455
2024,Canada,Wood product manufacturing,89690
2024,Alberta,Forestry and logging,3650
2024,Alberta,Paper manufacturing,3000
2024,Alberta,Support activities for forestry,1845
2024,Alberta,Wood product manufacturing,10550
2024,British Columbia,Forestry and logging,11350
2024,British Columbia,Paper manufacturing,6085
2024,British Columbia,Support activities for forestry,9030
2024,British Columbia,Wood product manufacturing,22985
2024,Manitoba,Forestry and logging,265
2024,Manitoba,Paper manufacturing,1625
2024,Manitoba,Support activities for forestry,445
2024,Manitoba,Wood product manufacturing,3330
2024,New Brunswick,Forestry and logging,2570
2024,New Brunswick,Paper manufacturing,2980
2024,New Brunswick,Support activities for forestry,920
2024,New Brunswick,Wood product manufacturing,6455
2024,Newfoundland and Labrador,Forestry and logging,230
2024,Newfoundland and Labrador,Paper manufacturing,325
2024,Newfoundland and Labrador,Support activities for forestry,130
2024,Newfoundland and Labrador,Wood product manufacturing,565
2024,Northwest Territories,Forestry and logging,10
2024,Northwest Territories,Paper manufacturing,0
2024,Northwest Territories,Support activities for forestry,165
2024,Northwest Territories,Wood product manufacturing,5
2024,Nova Scotia,Forestry and logging,635
2024,Nova Scotia,Paper manufacturing,770
2024,Nova Scotia,Support activities for forestry,585
2024,Nova Scotia,Wood product manufacturing,2075
2024,Nunavut,Forestry and logging,0
2024,Nunavut,Paper manufacturing,0
2024,Nunavut,Support activities for forestry,0
2024,Nunavut,Wood product manufacturing,0
2024,Ontario,Forestry and logging,3990
2024,Ontario,Paper manufacturing,16360
2024,Ontario,Support activities for forestry,2590
2024,Ontario,Wood product manufacturing,16295
2024,Prince Edward Island,Forestry and logging,75
2024,Prince Edward Island,Paper manufacturing,280
2024,Prince Edward Island,Support activities for forestry,35
2024,Prince Edward Island,Wood product manufacturing,150
2024,Quebec,Forestry and logging,7785
2024,Quebec,Paper manufacturing,18150
2024,Quebec,Support activities for forestry,6640
2024,Quebec,Wood product manufacturing,25785
2024,Saskatchewan,Forestry and logging,530
2024,Saskatchewan,Paper manufacturing,210
2024,Saskatchewan,Support activities for forestry,1015
2024,Saskatchewan,Wood product manufacturing,1495
2024,Yukon,Forestry and logging,20
2024,Yukon,Paper manufacturing,0
2024,Yukon,Support activities for forestry,55
2024,Yukon,Wood product manufacturing,0
