Year,Measure,Value
2018,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",287.8
2018,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",157.7
2019,"Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)",24.6
2019,"Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)",164.0
2019,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",188.5
2019,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",143.0
2020,"Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)",31.8
2020,"Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)",2.7
2020,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",34.5
2020,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",143.0
2021,"Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)",24.7
2021,"Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)",293.6
2021,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",318.3
2021,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",143.0
2022,"Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)",19.8
2022,"Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)",87.4
2022,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",107.2
2022,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",130.0
2023,"Net emissions or removals due to human forest management activities and from harvested wood products (CO2e/yr, megatonnes)",20.2
2023,"Net emissions or removals due to natural disturbances (CO2e/yr, megatonnes)",1118.3
2023,"Total net emissions or removals to the atmosphere, all causes (CO2e/yr, megatonnes)",1138.5
2023,"Transfers from the managed forest sector to the forest products sector due to harvesting and firewood collection (CO2e/yr, megatonnes)",130.0
